"source","job_url","job_title","job_company","posted_at"
"linkedin","https://www.linkedin.com/jobs/view/3637787306","Pressure Systems Integrity Engineer","bp",2023-06-16 11:29:40.371389
"linkedin","https://www.linkedin.com/jobs/view/3632393542","LNG Tank Construction Supervisor","Venture Cove Pte. Ltd.",2023-06-16 11:31:35.325551
"linkedin","https://www.linkedin.com/jobs/view/3637975703","Superintendent Projects | Nickel West | NPI | Perth based","BHP",2023-06-16 11:31:41.697041
"linkedin","https://www.linkedin.com/jobs/view/3637975703","Superintendent Projects | Nickel West | NPI | Perth based","BHP",2023-06-16 11:31:45.04533
"linkedin","https://www.linkedin.com/jobs/view/3632936675","Site Reliability Engineer","Sinarmas Mining",2023-06-16 11:32:18.1937
"linkedin","https://www.linkedin.com/jobs/view/3636953410","Environment Specialist | Perth | Permanent","BHP",2023-06-16 11:32:59.474289
"linkedin","https://www.linkedin.com/jobs/view/3632938973","Team Lead","Indoin Business Group",2023-06-16 11:35:01.499953
"linkedin","https://www.linkedin.com/jobs/view/3632931579","Security Manager","PT Indo Muro Kencana",2023-06-16 11:35:06.896318
"linkedin","https://www.linkedin.com/jobs/view/3637228924","HR Manager | B2B Agritech","Alpha JWC Ventures",2023-06-16 11:35:13.257518
"linkedin","https://www.linkedin.com/jobs/view/3632389462","Purchasing Staff (Mandarin Speaker)","PT Halmahera Jaya Feronikel (Harita Group)",2023-06-16 11:35:19.63546
"linkedin","https://www.linkedin.com/jobs/view/3632930841","Senior Project Manager - Renewable Energy","Page Executive",2023-06-16 11:35:25.983249
"linkedin","https://www.linkedin.com/jobs/view/3632917515","Administration & Finance Officer","Yayasan Bina Tani Sejahtera",2023-06-16 11:36:32.503303
"linkedin","https://www.linkedin.com/jobs/view/3632936113","President Director - Palm Oil Plantation ( Sumatera )","Michael Page",2023-06-16 11:36:37.902361
"linkedin","https://www.linkedin.com/jobs/view/3629933904","Maintenance Technician (Tangerang Selatan)","NOV",2023-06-16 23:20:15.760981
"linkedin","https://www.linkedin.com/jobs/view/3638348996","Assembly, Repair, Maintenance and Overhaul Engineer - Artificial Lift","Baker Hughes",2023-06-16 23:23:20.216392
"linkedin","https://www.linkedin.com/jobs/view/3638580636","Senior Commissioning Engineer","McDermott International, Ltd",2023-06-16 23:23:25.561549
"linkedin","https://www.linkedin.com/jobs/view/3638326978","Performance Analyst","bp",2023-06-16 23:27:02.813343
"linkedin","https://www.linkedin.com/jobs/view/3609874375","Wireline Field Specialist/Supervisor","SLB",2023-06-16 23:27:08.166451
"linkedin","https://www.linkedin.com/jobs/view/3609869928","Wireline Field Specialist/Supervisor","SLB",2023-06-16 23:27:13.523232
"linkedin","https://www.linkedin.com/jobs/view/3636484453","Senior Geophysicist","Fugro",2023-06-16 23:28:16.183964
"linkedin","https://www.linkedin.com/jobs/view/3637928791","Head of Legal - Diversified Local Conglomerate - Jakarta Based","Michael Page",2023-06-16 23:32:06.626158
"linkedin","https://www.linkedin.com/jobs/view/3636342490","Commercial Agri Input Executive (East Java)","Jiva",2023-06-16 23:33:43.946158
"linkedin","https://www.linkedin.com/jobs/view/3609869930","Mechanical Technician","SLB",2023-06-17 11:16:35.051016
"linkedin","https://www.linkedin.com/jobs/view/3609874411","Equipment Readiness Technician","SLB",2023-06-17 11:16:41.421387
"linkedin","https://www.linkedin.com/jobs/view/3609871741","Equipment Readiness Technician","SLB",2023-06-17 11:16:44.805124
"linkedin","https://www.linkedin.com/jobs/view/3633596646","Civil Engineer (based Pekanbaru)","PT Triguna Internusa Pratama",2023-06-17 11:17:33.197177
"linkedin","https://www.linkedin.com/jobs/view/3633568273","Snr. Surveyor","PT Kayan Putra Utama Coal",2023-06-17 11:18:00.900081
"linkedin","https://www.linkedin.com/jobs/view/3633562831","Spv Safety","PT Kayan Putra Utama Coal",2023-06-17 11:19:17.04678
"linkedin","https://www.linkedin.com/jobs/view/3638922399","Performance Analyst","bp",2023-06-17 11:19:23.419235
"linkedin","https://www.linkedin.com/jobs/view/3492420036","Senior Quality Inspector","McDermott International, Ltd",2023-06-17 11:21:19.727201
"linkedin","https://www.linkedin.com/jobs/view/3631770638","Country Sales Manager","TalentHut PLT",2023-06-17 11:21:24.10188
"linkedin","https://www.linkedin.com/jobs/view/3633598486","Head of HR (Oil & Gas)","Michael Page",2023-06-17 11:22:17.288094
"linkedin","https://www.linkedin.com/jobs/view/3637118905","AgTech Customer Success Specialist - Remote NE, ID, UT","Valmont Industries, Inc.",2023-06-17 23:19:44.25262
"linkedin","https://www.linkedin.com/jobs/view/3637196023","Smelter Operation Readiness - Learning and Development Officer","Freeport Indonesia",2023-06-17 23:20:43.160805
"linkedin","https://www.linkedin.com/jobs/view/3637190937","Smelter Operation Readiness - Workplace Compliance Officer","Freeport Indonesia",2023-06-17 23:20:46.485607
"linkedin","https://www.linkedin.com/jobs/view/3637196026","Smelter Operation Readiness - Compensation and Benefit Officer","Freeport Indonesia",2023-06-17 23:22:48.623887
"linkedin","https://www.linkedin.com/jobs/view/3637453404","Senior Geophysicist","Fugro",2023-06-18 11:17:28.51306
"linkedin","https://www.linkedin.com/jobs/view/3639373967","Performance Analyst","bp",2023-06-18 23:21:18.830676
"linkedin","https://www.linkedin.com/jobs/view/3634519385","Jr. Social Media Manager","Hyoshii Farm Indonesia",2023-06-18 23:23:24.472508
"linkedin","https://www.linkedin.com/jobs/view/3636092609","Legal Sr. Counsel","Repsol",2023-06-18 23:24:20.764541
"linkedin","https://www.linkedin.com/jobs/view/3638059553","Engineer., Surface & Regional Hydrology #1","Freeport Indonesia",2023-06-19 11:18:05.194527
"linkedin","https://www.linkedin.com/jobs/view/3638059560","Engineer, UG Hydrology GBC & BG#2","Freeport Indonesia",2023-06-19 11:18:08.546402
"linkedin","https://www.linkedin.com/jobs/view/3634590074","Civil Engineer (based Pekanbaru)","PT Triguna Internusa Pratama",2023-06-19 11:18:11.874239
"linkedin","https://www.linkedin.com/jobs/view/3639749636","Labour Rights Supply Chain Advisor","bp",2023-06-19 11:19:45.982965
"linkedin","https://www.linkedin.com/jobs/view/3638082108","Senior Geophysicist","Fugro",2023-06-19 11:20:22.368357
"linkedin","https://www.linkedin.com/jobs/view/3638050618","Area Manager - Corn Business","AgriAku",2023-06-19 11:22:39.777293
"linkedin","https://www.linkedin.com/jobs/view/3638050312","Sr. Manager / Manager Business Development for Financing","AgriAku",2023-06-19 11:22:43.120486
"linkedin","https://www.linkedin.com/jobs/view/3634581088","UX Researcher Intern","PT Kita Tanami Indonesia",2023-06-19 11:24:15.352901
"linkedin","https://www.linkedin.com/jobs/view/3622531782","SUPPLY CHAIN OFFICER M/W","Eramet",2023-06-19 11:24:20.709421
"linkedin","https://www.linkedin.com/jobs/view/3572796550","Finance Assistant - Indonesia","Tetra Tech",2023-06-19 11:24:27.045031
"linkedin","https://www.linkedin.com/jobs/view/3638064165","SECRETARY, CONCENTRATING DIVISION","Freeport Indonesia",2023-06-19 11:24:32.389303
"linkedin","https://www.linkedin.com/jobs/view/3639775281","Technical Expert, Aviation - PTFI Aviation Program Manager","Freeport-McMoRan",2023-06-19 23:20:29.602235
"linkedin","https://www.linkedin.com/jobs/view/3638423404","Technical Specialist Engineer - WebGen","Orica",2023-06-19 23:21:50.738115
"linkedin","https://www.linkedin.com/jobs/view/3638422691","Technical Specialist Engineer - WebGen","Orica",2023-06-19 23:21:54.106807
"linkedin","https://www.linkedin.com/jobs/view/3634529952","Mine Plan Engineer (Mid/Long Term)","PT Darma Henwa Tbk",2023-06-19 23:21:59.459397
"linkedin","https://www.linkedin.com/jobs/view/3560567346","HSES Advisor","McDermott International, Ltd",2023-06-19 23:24:27.736413
"linkedin","https://www.linkedin.com/jobs/view/3640194770","Labour Rights Supply Chain Advisor","bp",2023-06-19 23:24:32.108069
"linkedin","https://www.linkedin.com/jobs/view/3639849450","Performance Analyst","bp",2023-06-19 23:24:35.457107
"linkedin","https://www.linkedin.com/jobs/view/3640103393","Area Commissioning Manager","Teal Energi",2023-06-19 23:24:39.837057
"linkedin","https://www.linkedin.com/jobs/view/3635175044","QC Welding/Piping Manager","Hyundai Engineering Co. Ltd.",2023-06-19 23:27:00.245208
"linkedin","https://www.linkedin.com/jobs/view/3639277140","Supervisor Lifting Equipment","Thiess",2023-06-20 11:16:13.551498
"linkedin","https://www.linkedin.com/jobs/view/3639247258","Engineer.Manufacturing.I (Batam)","NOV",2023-06-20 11:18:24.691867
"linkedin","https://www.linkedin.com/jobs/view/3639505892","Production Optimization Engineer","Weatherford",2023-06-20 11:18:30.054593
"linkedin","https://www.linkedin.com/jobs/view/3638788930","Smelter Operation Readiness - Engineer Network and Radio Systems","Freeport Indonesia",2023-06-20 11:18:35.477962
"linkedin","https://www.linkedin.com/jobs/view/3638787914","Smelter Operation Readiness - Engineer Systems Management","Freeport Indonesia",2023-06-20 11:18:39.844475
"linkedin","https://www.linkedin.com/jobs/view/3638793231","Smelter Operation Readiness - Engineer Radio Systems","Freeport Indonesia",2023-06-20 11:18:45.188065
"linkedin","https://www.linkedin.com/jobs/view/3639523467","EOI - Engineer Fleet Management System (FMS)","Thiess",2023-06-20 11:18:49.609558
"linkedin","https://www.linkedin.com/jobs/view/3639528021","EOI - Engineer Operations Technology","Thiess",2023-06-20 11:18:54.937131
"linkedin","https://www.linkedin.com/jobs/view/3638794037","Smelter Operation Readiness - Engineer Network, Wireless and Control Systems","Freeport Indonesia",2023-06-20 11:19:01.283129
"linkedin","https://www.linkedin.com/jobs/view/3635841260","Civil Engineer (based Pekanbaru)","PT Triguna Internusa Pratama",2023-06-20 11:19:04.611324
"linkedin","https://www.linkedin.com/jobs/view/3638794036","Smelter Operation Readiness - Superintendent Network, Wireless & Control Systems","Freeport Indonesia",2023-06-20 11:21:09.554564
"linkedin","https://www.linkedin.com/jobs/view/3638789889","Smelter Operation Readiness - Superintendent Systems Management","Freeport Indonesia",2023-06-20 11:21:14.903755
"linkedin","https://www.linkedin.com/jobs/view/3638788922","Smelter Operation Readiness - Superintendent End User Computing","Freeport Indonesia",2023-06-20 11:21:18.260252
"linkedin","https://www.linkedin.com/jobs/view/3640489108","AP & AR Coordinator","ESCO Corporation",2023-06-20 11:21:22.700532
